"train/global_step","Group: null - _step","Group: null - _step__MIN","Group: null - _step__MAX","Group: null - eval/12-add-reverse_distance","Group: null - eval/12-add-reverse_distance__MIN","Group: null - eval/12-add-reverse_distance__MAX","Group: null - eval/16-add-reverse_distance","Group: null - eval/16-add-reverse_distance__MIN","Group: null - eval/16-add-reverse_distance__MAX","Group: null - eval/20-add-reverse_distance","Group: null - eval/20-add-reverse_distance__MIN","Group: null - eval/20-add-reverse_distance__MAX","Group: null - eval/24-add-reverse_distance","Group: null - eval/24-add-reverse_distance__MIN","Group: null - eval/24-add-reverse_distance__MAX","Group: null - eval/28-add-reverse_distance","Group: null - eval/28-add-reverse_distance__MIN","Group: null - eval/28-add-reverse_distance__MAX","Group: null - eval/32-add-reverse_distance","Group: null - eval/32-add-reverse_distance__MIN","Group: null - eval/32-add-reverse_distance__MAX","Group: null - eval/36-add-reverse_distance","Group: null - eval/36-add-reverse_distance__MIN","Group: null - eval/36-add-reverse_distance__MAX","Group: null - eval/4-add-reverse_distance","Group: null - eval/4-add-reverse_distance__MIN","Group: null - eval/4-add-reverse_distance__MAX","Group: null - eval/40-add-reverse_distance","Group: null - eval/40-add-reverse_distance__MIN","Group: null - eval/40-add-reverse_distance__MAX","Group: null - eval/44-add-reverse_distance","Group: null - eval/44-add-reverse_distance__MIN","Group: null - eval/44-add-reverse_distance__MAX","Group: null - eval/48-add-reverse_distance","Group: null - eval/48-add-reverse_distance__MIN","Group: null - eval/48-add-reverse_distance__MAX","Group: null - eval/8-add-reverse_distance","Group: null - eval/8-add-reverse_distance__MIN","Group: null - eval/8-add-reverse_distance__MAX"
"200","57.5","24","91","0.20854840959821397","0.1418805803571424","0.27239118303571414","0.21006944444444464","0.13894314236111194","0.26264105902777773","0.20524458451704564","0.13765092329545542","0.24897904829545436","0.20074932391826916","0.1457331730769235","0.23734224759615385","0.1898030598958322","0.153287760416666","0.21969401041666553","0.1702952665441194","0.15872012867647198","0.187729779411767","0.13747044613486958","0.11063425164473835","0.1570980674342114","0.27473958333333287","0.17578124999999958","0.3798828124999986","0.0853794642857155","0.0657784598214297","0.11525762648809626","0.05407184103260815","0.04475203804347781","0.06844429347826035","0.042011718749999344","0.04005859374999932","0.0451367187499994","0.20859374999999974","0.14062499999999922","0.2948242187500006"
"400","149.5","116","183","0.3187779017857128","0.28829520089285665","0.34347098214285543","0.29427083333333337","0.24386935763888856","0.32335069444444486","0.27314897017045453","0.20432350852272718","0.3079723011363636","0.25586876502403905","0.17424128605769232","0.2907151442307702","0.24062500000000067","0.15055338541666613","0.27356770833333477","0.22762522977941155","0.12884880514705968","0.26398782169117585","0.21822959498355296","0.12207031250000153","0.2574013157894734","0.39095052083333237","0.37027994791666635","0.41129557291666496","0.2116001674107146","0.12125651041666728","0.2504882812499999","0.20470660665760795","0.11786684782608686","0.24885360054347827","0.19621582031249968","0.11707031249999998","0.23740234374999947","0.34362792968750033","0.3267578125000002","0.3622070312500001"
"600","241.5","208","275","0.26749093191964224","0.2279575892857145","0.3051757812499988","0.24763997395833337","0.21386718749999992","0.2910698784722218","0.2327880859375002","0.20454545454545495","0.27086292613636376","0.22086275540865333","0.2026742788461535","0.24368990384615338","0.21267903645833186","0.20175781249999789","0.22796223958333214","0.2030172909007371","0.18962545955882537","0.2143267463235309","0.19597424958881626","0.1757555509868427","0.2043071546052633","0.40673828124999856","0.37255859374999895","0.4392903645833319","0.19030761718750078","0.16476004464285776","0.20077659970238196","0.1826596467391287","0.15287449048912963","0.19987686820651918","0.17462402343749955","0.1423046874999998","0.19775390624999967","0.3104736328125005","0.2712890625","0.3499023437500005"
"800","333.5","300","367","0.28353445870535665","0.2603236607142859","0.315917968749999","0.25869411892361116","0.21652560763888867","0.29248046875000067","0.23062411221590934","0.1764470880681821","0.2698419744318185","0.20351938100961506","0.15354567307692296","0.238694411057692","0.18680826822916544","0.1490559895833328","0.2152018229166649","0.17038861443014863","0.14257812500000105","0.20243566176470784","0.1584858141447377","0.13705283717105382","0.19726562500000047","0.43249511718749856","0.4197591145833322","0.4407552083333313","0.15483165922619105","0.13244047619047686","0.19619605654761968","0.15495499320652095","0.13194208559782586","0.19512143342391144","0.15985351562499975","0.12390624999999997","0.18976562499999952","0.31894531250000047","0.26582031250000016","0.3471679687500008"
"1000","425.5","392","459","0.2821916852678563","0.19845145089285718","0.3816266741071405","0.26563856336805575","0.1825086805555559","0.3582356770833338","0.24842418323863671","0.15451882102272788","0.3352272727272736","0.23362379807692324","0.14532001201923103","0.305438701923078","0.22003580729166658","0.14029947916666646","0.27900390625000127","0.2059326171875011","0.13600068933823634","0.2577263327205881","0.19633403577302672","0.13823499177631707","0.2415193256578946","0.41927083333333237","0.3374023437500001","0.4689127604166663","0.1875930059523815","0.14127604166666746","0.2242606026785719","0.1814442510190203","0.14493461277173883","0.21308169157608495","0.17643554687499965","0.14722656249999977","0.20197265624999938","0.32382812499999986","0.233886718749999","0.41328124999999977"
"1200","517.5","484","551","0.6147984095982133","0.577287946428571","0.6721540178571414","0.5460069444444418","0.5188259548611097","0.6121961805555491","0.4916548295454551","0.4570756392045471","0.5578835227272706","0.4359975961538451","0.39370492788461453","0.5052208533653855","0.38593749999999954","0.3387369791666676","0.46009114583333127","0.34134449678308726","0.30359604779411603","0.40449793198529466","0.30600457442434287","0.27515933388157904","0.35695929276315963","0.8927408854166689","0.8505859375000028","0.9160156250000021","0.2759312220982136","0.24841889880952428","0.31938244047618797","0.2518788213315215","0.23407778532608578","0.2893809442934802","0.23114746093749985","0.21138671874999962","0.26597656250000007","0.7237060546875005","0.658496093750005","0.7856445312499966"
"1400","609.5","576","643","0.7837437220982167","0.7472795758928575","0.8248465401785778","0.6611463758680508","0.6292317708333283","0.7051866319444411","0.5742409446022698","0.5347567471590893","0.6105291193181781","0.5096153846153858","0.4520357572115366","0.555213341346158","0.4606852213541662","0.4026692708333327","0.5164062500000007","0.4163818359375006","0.35791015624999944","0.48362821691176544","0.37946520353618607","0.3245014391447377","0.4484734786184238","0.9648844401041676","0.8945312500000021","0.9931640625000003","0.34659249441964174","0.29987444196428364","0.4052734375000023","0.3202859629755448","0.27674932065217556","0.3746815557065215","0.2979638671874997","0.25988281250000006","0.3451367187499989","0.9071289062499934","0.8247070312499916","0.9604492187499941"
"1600","701.5","668","735","0.797101702008931","0.6605050223214255","0.8791155133928629","0.6932508680555529","0.5940212673611042","0.7750651041666683","0.609430486505679","0.5514914772727251","0.6767578124999968","0.5441706730769257","0.47663762019230604","0.6077974759615438","0.49240722656250036","0.42167968749999835","0.5482747395833367","0.4436178768382365","0.3783030790441182","0.49310661764705926","0.40484297902960725","0.3413856907894749","0.4504523026315813","0.9796549479166672","0.9205729166666687","0.9995117187499999","0.3728259858630958","0.31101190476190205","0.4183640252976221","0.3434209408967399","0.2834154211956546","0.3863153872282601","0.3173779296874995","0.25972656250000015","0.3586914062499993","0.9163085937499967","0.7683593749999973","0.9889648437499984"
"1800","793.5","760","827","0.8631417410714306","0.7092633928571406","0.955845424107146","0.7753499348958371","0.6278754340277724","0.8924696180555663","0.6998512961647718","0.5955699573863601","0.7758345170454567","0.6305307241586587","0.554462139423081","0.6765700120192356","0.5618977864583359","0.5076171874999998","0.5901692708333365","0.49886546415441146","0.450195312500002","0.5222598805147043","0.4461862664473703","0.41383120888158087","0.4711657072368434","0.9907633463541667","0.9682617187499996","0.9998372395833334","0.3987572079613115","0.37172154017857134","0.4248279389880985","0.35669476052989185","0.3238366168478281","0.3813901154891296","0.3216357421874996","0.2935546874999999","0.33814453124999927","0.9387939453124979","0.8499023437499974","0.9874023437499987"
"2000","885.5","852","919","0.8273577008928593","0.7250976562499977","0.9727260044642883","0.7414279513888887","0.6774631076388832","0.824055989583341","0.6838378906249971","0.6514559659090862","0.7297141335227256","0.6303147536057756","0.5978440504807759","0.6678936298076983","0.5759847005208361","0.5245117187500022","0.6164388020833359","0.5245074103860284","0.47027228860294296","0.565286075367644","0.4762926603618428","0.4232113486842136","0.5244140624999984","0.9891764322916667","0.9726562499999994","1","0.4326404389880971","0.38767206101190604","0.4830031622023826","0.3937829059103251","0.34593665081521807","0.445588485054345","0.359799804687499","0.31437499999999957","0.40542968749999847","0.9165039062499953","0.8502929687499973","0.9984374999999999"
"2200","977.5","944","1011","0.8699951171875019","0.6423688616071417","0.9976981026785717","0.8256564670138922","0.593478732638885","0.9852430555555578","0.762140447443183","0.5757279829545434","0.9260031960227311","0.6871337890625016","0.5564528245192332","0.8135141225961466","0.6163411458333354","0.5436197916666679","0.7135091145833344","0.5543069278492629","0.5007755055147056","0.6318646599264685","0.5000642475328938","0.42418791118421295","0.5670230263157857","0.9597574869791661","0.8497721354166647","1","0.4499395461309531","0.37383742559523814","0.5011160714285716","0.40447201936141214","0.3458305027173921","0.4658840013586933","0.36503417968749896","0.3239257812499992","0.43761718749999867","0.8985839843749996","0.6637695312500042","0.9998046875"
"2400","1069.5","1036","1103","0.9855608258928581","0.970982142857144","0.995954241071429","0.9480658637152833","0.8979492187500094","0.9758572048611142","0.8905695134943232","0.832208806818187","0.9379882812500041","0.8051476111778786","0.7486478365384612","0.8754507211538342","0.7093750000000005","0.6516276041666689","0.7983072916666646","0.6205121208639683","0.5493451286764672","0.7319623161764699","0.5476652446546043","0.47003495065789586","0.6606959292763144","0.9996744791666666","0.9988606770833333","1","0.48329961867559496","0.3999255952380972","0.6058872767857079","0.4263756793478264","0.3391856317934793","0.5453889266304373","0.3785449218749993","0.2941210937499996","0.4785156249999995","0.9962402343749999","0.9863281249999996","0.9998046875"
"2600","1161.5","1128","1195","0.9868512834821437","0.9710518973214296","0.9940011160714292","0.9480658637152821","0.9009331597222274","0.9665798611111143","0.8432173295454577","0.7897727272727284","0.8799715909090947","0.7376427283653856","0.7124774639423097","0.7734750600961515","0.6432779947916686","0.5719075520833357","0.6815104166666671","0.5625143612132335","0.4612247242647073","0.6249425551470562","0.4983359888980256","0.39391447368421284","0.5639905427631544","0.9999593098958333","0.9998372395833334","1","0.4414643787202385","0.3475864955357115","0.49732607886904784","0.38973335597826053","0.313901154891307","0.43418817934782455","0.3483056640624993","0.2838476562499996","0.3887304687499991","0.9990478515624999","0.9976562499999997","0.9997070312499999"
"2800","1253.5","1220","1287","0.9853690011160723","0.9749581473214294","0.9984654017857144","0.9425591362847253","0.8944769965277843","0.9922960069444453","0.8784068714488666","0.78156072443182","0.9563210227272769","0.7884239783653799","0.6806265024038501","0.8582106370192194","0.703450520833334","0.5955403645833361","0.7680338541666648","0.623319738051469","0.5225471047794102","0.6985006893382343","0.5420692845394735","0.4566200657894764","0.6353310032894717","0.9996337890625","0.9991861979166669","1","0.4704706101190477","0.4010881696428591","0.5838448660714227","0.4193274456521742","0.3605213994565219","0.5397843070652196","0.3823730468749996","0.32419921874999935","0.4926367187499998","0.9947753906249996","0.9856445312499997","0.9992187499999999"
"3000","1345.5","1312","1379","0.9964599609375002","0.9939313616071436","0.9986746651785715","0.9697265625000041","0.9303385416666758","0.9972330729166672","0.9136186079545496","0.8621271306818244","0.9856178977272738","0.8338059645432625","0.7729867788461505","0.913161057692299","0.73056640625","0.6610351562500022","0.7832031249999977","0.6483656939338215","0.5749368106617614","0.7023207720588223","0.5704795435855244","0.5024928042763163","0.6245117187499969","0.9997558593750001","0.9991861979166667","1","0.497936430431547","0.4247814360119077","0.5575474330357096","0.4279095193614125","0.3620074728260873","0.5013586956521748","0.37915527343749916","0.31619140624999914","0.45306640624999905","0.9996337890625","0.9991210937499999","1"
"3200","1437.5","1404","1471","0.9955357142857149","0.9832589285714302","0.9997907366071428","0.9763726128472241","0.914171006944451","0.9983723958333336","0.936035156250003","0.8275479403409144","0.9874378551136384","0.8477313701922993","0.7615685096153835","0.9082031249999886","0.7432861328125","0.6625000000000023","0.7967447916666651","0.6513169232536746","0.5751091452205856","0.7105353860294106","0.5601999383223673","0.4871761924342104","0.6393400493421024","0.9998372395833334","0.9996744791666666","1","0.48407273065475953","0.38269624255952345","0.5820079985118998","0.4261474609375008","0.32831606657608825","0.5250084918478275","0.37886718749999926","0.29408203124999965","0.4696289062499994","0.9997802734375","0.9995117187499999","1"
"3400","1529.5","1496","1563","0.9994419642857143","0.9990931919642857","0.9996512276785715","0.9906005859375011","0.985731336805557","0.9951171875000007","0.9269242720170492","0.8781960227272773","0.9740767045454568","0.8210918719951859","0.7339618389423088","0.9144005408653748","0.7107503255208345","0.6148763020833364","0.7792643229166661","0.615428251378675","0.5049115349264705","0.6656996783088222","0.5281082956414449","0.39848889802631743","0.579975328947365","0.9998779296875","0.9996744791666666","1","0.45155552455357095","0.3170805431547599","0.5123465401785704","0.39222783627717295","0.27536939538043603","0.44832710597825864","0.3443115234374992","0.24492187500000026","0.390253906249999","0.9998291015624999","0.999609375","1"
"3600","1621.5","1588","1655","0.9975760323660716","0.992675781250001","0.9997209821428571","0.9841308593750022","0.9632703993055618","0.9991319444444446","0.9328835227272754","0.8160955255681844","0.9971590909090918","0.874333308293265","0.6944486177884661","0.9682992788461494","0.7648356119791666","0.6081705729166694","0.8460611979166655","0.6672506893382341","0.5465016084558795","0.7427906709558824","0.58798699629934","0.4936009457236843","0.6540655838815773","0.9998779296875001","0.9996744791666666","1","0.514014834449403","0.44352213541666974","0.5721726190476127","0.45118779721467384","0.3943826426630432","0.5095533288043496","0.39882324218749887","0.3477734374999987","0.44683593749999884","0.9996093749999999","0.9989257812499999","1"
"3800","1713.5","1680","1747","0.9950474330357144","0.9843750000000002","0.9997907366071429","0.9868842230902786","0.9655490451388895","0.9994574652777779","0.9663973721590928","0.9500621448863646","0.992542613636364","0.9039024939903749","0.8918269230769114","0.9150390624999928","0.7958089192708313","0.7763346354166649","0.8233398437499981","0.6953268612132342","0.654038373161762","0.7246093749999987","0.6062718441611811","0.5528628700657865","0.6271844161184179","0.9966227213541669","0.9869791666666666","1","0.5324067615327348","0.4756091889880969","0.5600120907738038","0.4662979789402165","0.4187754755434762","0.49329144021739163","0.4085498046874988","0.37599609374999876","0.43175781249999867","0.9983154296874999","0.9958007812499998","0.9998046875"
"4000","1805.5","1772","1839","0.9631870814732151","0.857003348214289","0.9997209821428572","0.9549831814236138","0.8495551215277842","0.9993489583333335","0.9221968217329575","0.807173295454548","0.9911221590909105","0.8467078575721083","0.722318209134616","0.9288987379807602","0.7559570312500001","0.6519531250000016","0.8143554687499988","0.6778133616727926","0.5983743106617627","0.7221679687499988","0.6058735094572348","0.532637746710525","0.6541683799342104","0.9939778645833335","0.9759114583333341","1","0.5434860956101156","0.4732375372023827","0.5871698288690417","0.48377526324728276","0.4095830502717377","0.519276494565219","0.42970214843749877","0.36328124999999867","0.4687695312499992","0.9644531249999986","0.8584960937499945","0.99990234375"
"4200","1897.5","1864","1931","0.99951171875","0.9990234375000001","0.9998604910714286","0.9918619791666665","0.9698893229166665","0.9994032118055556","0.9618696732954553","0.8657670454545449","0.9958718039772733","0.8785588191105721","0.6970402644230804","0.9441105769230703","0.7686523437499992","0.6035156250000037","0.8291666666666655","0.6932229434742637","0.5725241268382337","0.745835248161763","0.6176051089638146","0.518477590460525","0.6670435855263145","0.9999593098958333","0.9998372395833333","1","0.5372953869047596","0.4744233630952404","0.5732886904761869","0.46031122622282516","0.4293690557065204","0.4728473165760862","0.40030761718749863","0.39306640624999856","0.40349609374999845","0.9999755859374999","0.99990234375","1"
"4400","1989.5","1956","2023","0.9987792968750001","0.9965820312500003","0.9998604910714286","0.9907362196180565","0.9760742187500027","0.9983181423611113","0.9702037464488658","0.9367897727272768","0.9887251420454556","0.9020338792067217","0.8680889423076805","0.9729942908653825","0.8019531249999983","0.7568684895833315","0.920019531249996","0.7000660615808816","0.6595243566176454","0.8033662683823555","0.5955296566611822","0.5511667351973659","0.68870785361842","0.9999186197916667","0.9996744791666667","1","0.5003371465773802","0.43647693452381126","0.5743350074404717","0.4358547044836947","0.3807319972826085","0.4895337975543477","0.38889648437499885","0.34976562499999936","0.43091796874999816","0.9998046875","0.9996093749999999","1"
