"train/global_step","Group: null - _step","Group: null - _step__MIN","Group: null - _step__MAX","Group: null - eval/12-add-reverse_distance","Group: null - eval/12-add-reverse_distance__MIN","Group: null - eval/12-add-reverse_distance__MAX","Group: null - eval/16-add-reverse_distance","Group: null - eval/16-add-reverse_distance__MIN","Group: null - eval/16-add-reverse_distance__MAX","Group: null - eval/20-add-reverse_distance","Group: null - eval/20-add-reverse_distance__MIN","Group: null - eval/20-add-reverse_distance__MAX","Group: null - eval/24-add-reverse_distance","Group: null - eval/24-add-reverse_distance__MIN","Group: null - eval/24-add-reverse_distance__MAX","Group: null - eval/28-add-reverse_distance","Group: null - eval/28-add-reverse_distance__MIN","Group: null - eval/28-add-reverse_distance__MAX","Group: null - eval/32-add-reverse_distance","Group: null - eval/32-add-reverse_distance__MIN","Group: null - eval/32-add-reverse_distance__MAX","Group: null - eval/36-add-reverse_distance","Group: null - eval/36-add-reverse_distance__MIN","Group: null - eval/36-add-reverse_distance__MAX","Group: null - eval/4-add-reverse_distance","Group: null - eval/4-add-reverse_distance__MIN","Group: null - eval/4-add-reverse_distance__MAX","Group: null - eval/40-add-reverse_distance","Group: null - eval/40-add-reverse_distance__MIN","Group: null - eval/40-add-reverse_distance__MAX","Group: null - eval/44-add-reverse_distance","Group: null - eval/44-add-reverse_distance__MIN","Group: null - eval/44-add-reverse_distance__MAX","Group: null - eval/48-add-reverse_distance","Group: null - eval/48-add-reverse_distance__MIN","Group: null - eval/48-add-reverse_distance__MAX","Group: null - eval/8-add-reverse_distance","Group: null - eval/8-add-reverse_distance__MIN","Group: null - eval/8-add-reverse_distance__MAX"
"4600","2081.5","2048","2115","0.9993198939732145","0.9979771205357145","0.9999302455357143","0.9959852430555562","0.9900716145833345","0.9988064236111114","0.9616477272727302","0.9359907670454589","0.9921431107954557","0.8717322716346063","0.8150540865384526","0.9505709134615323","0.7804606119791659","0.7470703125000004","0.8341471354166635","0.6801183363970571","0.6519703584558798","0.6971507352941166","0.5947843852796025","0.5356702302631556","0.6295744243421018","0.9999593098958333","0.9998372395833334","1","0.5196184430803554","0.44468470982143193","0.5650111607142805","0.45552394701086873","0.3883322010869556","0.4944378396739136","0.4047265624999988","0.3536132812499995","0.43236328124999834","0.99990234375","0.9998046875","1"
"4800","2173.5","2140","2207","0.9989536830357144","0.9975585937500003","0.9995117187500001","0.9880777994791683","0.9576822916666724","0.9993489583333335","0.9575528231534115","0.8562677556818235","0.9946732954545467","0.9034236027644171","0.7801983173076885","0.9578575721153784","0.8053141276041651","0.7180989583333346","0.8561848958333294","0.698112936580881","0.6148897058823501","0.7510627297794115","0.6015817742598667","0.5021073190789477","0.6613127055921028","0.9999186197916666","0.9996744791666666","1","0.5279541015624976","0.4263625372023844","0.5975167410714218","0.4643289317255438","0.38260020380434745","0.532651154891307","0.41144042968749917","0.35068359374999963","0.4750390624999994","0.9998291015625","0.9998046875","0.99990234375"
"5000","2265.5","2232","2299","0.9905133928571437","0.9626813616071461","0.9998604910714286","0.9555799696180577","0.824978298611119","0.999728732638889","0.9405517578125014","0.7835138494318199","0.9960049715909095","0.9043062650240332","0.7569110576923068","0.9756234975961497","0.8130859374999976","0.7082356770833347","0.8944335937499928","0.7132424747242638","0.6606732536764685","0.7751895680147056","0.6271394428453927","0.593390213815786","0.6724403782894735","0.9995930989583333","0.9985351562499999","1","0.5516473679315438","0.5213681175595217","0.5861932663690421","0.4923414147418472","0.4642705502717378","0.5382345448369584","0.4384472656249989","0.41259765624999883","0.4929101562499996","0.9989257812499999","0.9958007812499996","1"
"5200","2357.5","2324","2391","0.9999825613839286","0.9999302455357143","1","0.9989691840277779","0.9981553819444448","0.9998372395833334","0.9863059303977293","0.979802911931821","0.9964044744318186","0.9136775090144137","0.8784930889422957","0.9815204326923049","0.7884602864583313","0.7224283854166658","0.906510416666661","0.686135684742646","0.6393324908088213","0.7838350183823538","0.6005666632401294","0.5565121299342081","0.6871659128289471","1","1","1","0.5131835937499993","0.46226283482143066","0.6030738467261849","0.44793966542119484","0.39612347146739085","0.5312287703804356","0.3988427734374992","0.3542773437499999","0.47460937499999983","0.99990234375","0.9996093749999999","1"
"5400","2449.5","2416","2483","0.9984130859375003","0.9968610491071432","0.9993722098214287","0.9959445529513894","0.9922417534722234","0.9990234375000002","0.9631458629261388","0.9224076704545502","0.9951615767045462","0.8823429987980699","0.8071289062499927","0.9815204326923046","0.7758463541666655","0.6767578125000024","0.9130208333333278","0.6660371668198518","0.5443474264705863","0.8021886488970587","0.5795127467105268","0.4636358963815809","0.7029708059210522","0.9997965494791666","0.9996744791666666","1","0.5182349795386886","0.41020275297619224","0.6329055059523743","0.4646526834239145","0.3675908627717394","0.5734969429347868","0.41670898437499987","0.32374999999999987","0.5218359375000007","0.9995849609374999","0.9990234375","1"
"5600","2541.5","2508","2575","0.9981340680803574","0.9933035714285718","1","0.9894205729166672","0.9614257812500022","0.9994032118055557","0.9675847833806834","0.8910688920454582","0.9947176846590919","0.9178654597355717","0.7971379206730739","0.973632812499996","0.827384440104164","0.7027669270833343","0.915234374999993","0.7324434168198525","0.602711397058822","0.8191636029411781","0.6496710526315789","0.521510074013158","0.7256373355263159","1","1","1","0.5750558035714259","0.46744791666666907","0.6448800223214229","0.49683147927989163","0.4146569293478245","0.5939622961956561","0.4316796874999994","0.35687499999999894","0.5436523437500006","0.9999267578125","0.9998046875","1"
"5800","2633.5","2600","2667","0.9919433593750003","0.9696568080357153","0.9999302455357143","0.9706624348958337","0.9034830729166663","0.9996202256944445","0.9132523970170474","0.767134232954545","0.9966264204545462","0.8324068509615339","0.6443058894230812","0.9484675480769158","0.7399902343750003","0.6142578125000029","0.8338541666666666","0.6415584788602936","0.5208524816176476","0.7427332261029426","0.5665026212993417","0.44310238486842346","0.6624691611842098","0.9999593098958333","0.9998372395833334","1","0.5011858258928559","0.3903459821428584","0.5776134672618994","0.4472125509510866","0.3532396399456525","0.5152216372282619","0.40100585937499866","0.3277148437499989","0.4644335937499987","0.9991699218750001","0.9966796874999999","1"
"6000","2725.5","2692","2759","0.9974016462053571","0.992257254464286","0.9995814732142858","0.9933946397569449","0.9776475694444456","0.9992947048611113","0.9696377840909105","0.9090465198863669","0.9980024857954549","0.905057466947111","0.7824143629807665","0.9824594350961513","0.8025634765624979","0.6676432291666693","0.8926757812499949","0.7057531020220587","0.5689338235294092","0.7984834558823548","0.618298982319079","0.4948087993421058","0.7168996710526324","0.9998779296875","0.9995117187500001","1","0.5569661458333315","0.45352027529762184","0.6519717261904701","0.5034338909646748","0.4141474184782598","0.5867442255434818","0.45263183593749945","0.366210937499999","0.5115429687500004","0.9992187499999999","0.9985351562499998","1"
"6200","2817.5","2784","2851","0.9998779296875","0.9995814732142858","1","0.9984673394097225","0.9971245659722228","0.999728732638889","0.9872270063920475","0.9782049005681838","0.9972922585227275","0.9210956280047992","0.9038085937499918","0.9541015624999944","0.7996256510416655","0.7760742187499994","0.8324869791666645","0.6924187155330872","0.6592084099264693","0.7238338694852928","0.5966475637335494","0.5680509868421006","0.6120476973684184","0.9999186197916666","0.9998372395833333","1","0.5202869233630937","0.48525855654762035","0.5369233630952358","0.46372919497282494","0.41147248641304235","0.48526664402173786","0.4170898437499989","0.3516406249999989","0.44638671874999836","0.999951171875","0.9998046875","1"
"6400","2909.5","2876","2943","0.9976981026785717","0.9910016741071437","1","0.9935980902777787","0.9774305555555586","0.9990776909722223","0.9712801846590924","0.9076704545454589","0.9962713068181825","0.902221679687491","0.8173452524038372","0.9442983774038384","0.8012207031249992","0.7305989583333342","0.8353841145833321","0.702521829044117","0.6380687040441162","0.7460937499999997","0.6132619757401296","0.5433028371710502","0.6650904605263147","0.9999593098958333","0.9998372395833334","1","0.5269949776785697","0.4673549107142884","0.5653599330357103","0.4638459578804341","0.42017663043478065","0.5009341032608702","0.41830078124999853","0.3798632812499989","0.4571874999999982","0.9991943359374997","0.9969726562499996","1"
"6600","3001.5","2968","3035","0.9998081752232144","0.9997209821428572","1","0.9985351562500002","0.9971788194444449","0.9998914930555556","0.9887251420454557","0.9714577414772763","0.9980468750000002","0.936589167668262","0.8907376802884491","0.9761117788461504","0.8205159505208313","0.7548177083333341","0.8961914062499942","0.7078498391544112","0.6335592830882337","0.7906709558823539","0.6188450863486836","0.5276264391447353","0.7070569490131585","0.9997965494791667","0.9991861979166667","1","0.537458147321426","0.4188058035714305","0.6370907738095173","0.4728526239809794","0.3506071671195661","0.5780188519021774","0.4231933593749996","0.31708984374999943","0.5184960937500003","0.99990234375","0.9998046875","1"
"6800","3093.5","3060","3127","0.9999476841517858","0.9998604910714286","1","0.9983317057291671","0.9955512152777786","1","0.9804021661931843","0.9610706676136409","0.9984463778409094","0.9192176231971094","0.8499098557692197","0.9815579927884587","0.7928141276041651","0.7315104166666673","0.8972656249999944","0.6748118681066162","0.6262350643382333","0.7591911764705875","0.5706722861842083","0.5262900904605251","0.5992495888157856","0.9999593098958334","0.9998372395833334","1","0.4970063709077381","0.4565429687500025","0.5445498511904717","0.4402333135190206","0.40448794157608614","0.4930791440217386","0.3860400390624987","0.34130859374999895","0.44677734374999845","0.9999267578125001","0.9998046875","1"
"7000","3185.5","3152","3219","0.9996512276785715","0.998814174107143","1","0.9983588324652779","0.9946831597222232","0.9997829861111112","0.9909113103693199","0.9751420454545507","0.9968039772727277","0.9611253004807638","0.9338191105769139","0.9883563701923064","0.8866129557291627","0.8211588541666631","0.9585286458333303","0.7801441865808831","0.7043887867647051","0.8367991727941195","0.6971628289473681","0.6257452713815757","0.7294150904605271","1","1","1","0.6130894252232091","0.5358770461309492","0.6539248511904695","0.5320832625679361","0.44316830842391114","0.584005604619569","0.46809570312499954","0.403730468749999","0.5262109375000006","0.9998535156249999","0.9994140624999999","1"
"7200","3277.5","3244","3311","0.9995989118303573","0.9988839285714287","0.9999302455357143","0.9981418185763893","0.9943033854166677","0.9998914930555556","0.9873157848011384","0.9648881392045506","0.998890269886364","0.9524301382211482","0.8935171274038356","0.9881310096153828","0.8603434244791633","0.7955403645833318","0.9334309895833306","0.7425537109375006","0.704072840073529","0.8048023897058846","0.6296322471217084","0.576788651315788","0.6788137335526305","0.9999186197916667","0.9996744791666666","1","0.5392252604166644","0.46012369791667007","0.597912016369043","0.47460937499999967","0.4078846807065203","0.5361965013586981","0.41669433593749877","0.36462890624999883","0.46632812499999987","0.9998291015625","0.99931640625","1"
"7400","3369.5","3336","3403","0.9998604910714287","0.9997907366071429","1","0.9997016059027779","0.9994574652777779","1","0.9936301491477286","0.982199928977277","0.9983132102272732","0.9381573016826842","0.9255934495192207","0.9586838942307642","0.8110514322916653","0.7950846354166661","0.8289062499999988","0.7026798023897052","0.6710994944852924","0.7314740349264706","0.5962171052631566","0.5270610608552638","0.6473581414473671","1","1","1","0.505469912574404","0.42350260416666985","0.5673363095238046","0.4403606912364117","0.38523267663043437","0.47526749320652073","0.39224121093749903","0.3587890624999995","0.4130078124999987","0.99990234375","0.9997070312499999","1"
"7600","3461.5","3428","3495","0.9981689453125","0.9937220982142857","1","0.9967854817708335","0.9921875000000003","0.9998372395833334","0.9829323508522742","0.9578746448863663","0.9994673295454547","0.9163818359374915","0.8690279447115279","0.9916616586538448","0.8176025390624967","0.7826497395833324","0.9034830729166583","0.7223187614889706","0.6750919117647048","0.8049747242647083","0.6386461759868404","0.5641190378289446","0.7219880756578948","0.9992675781250001","0.9970703125000003","1","0.5684407552083296","0.4861188616071438","0.6566917782738038","0.5101902173913048","0.4301757812499983","0.6043223505434808","0.4562695312499994","0.37628906249999877","0.5532031250000009","0.9994628906249999","0.9983398437499997","1"
"7800","3553.5","3520","3587","0.9997907366071429","0.9993722098214286","1","0.9986029730902779","0.9951714409722228","1","0.9901234019886376","0.9667524857954584","0.9988014914772728","0.9625995342548034","0.9043719951922976","0.9969200721153842","0.8753417968749981","0.8164388020833333","0.978971354166667","0.7762020335477949","0.6973517922794109","0.9012522977941227","0.6785567434210523","0.5750925164473667","0.7889340049342103","1","1","1","0.5812755766369013","0.43731398809524014","0.6949172247023764","0.50028129245924","0.3579101562500007","0.6162746263586979","0.4414355468749994","0.32013671874999927","0.5537890625000003","0.99990234375","0.9998046875","1"
"8000","3645.5","3612","3679","0.9999651227678572","0.9999302455357143","1","0.999728732638889","0.9994032118055556","1","0.9953946200284096","0.9885031960227284","0.998135653409091","0.9450307992788392","0.8993765024038353","0.9824969951923057","0.8514811197916641","0.7717447916666662","0.9092122395833298","0.753561580882353","0.668916590073528","0.8027918198529427","0.6644287109374992","0.5587479440789446","0.7235043174342111","0.9998779296875","0.99951171875","1","0.5726667131696384","0.3963913690476197","0.6542038690476132","0.5113631538722849","0.3285708220108711","0.5999278192934816","0.4613916015625001","0.2926171874999997","0.5540234375000002","1","1","1"
"8200","3737.5","3704","3771","0.9999302455357143","0.9998604910714286","1","0.99951171875","0.9991861979166667","0.9998914930555556","0.9969482421875006","0.9921875000000009","0.9990678267045455","0.9755202073317275","0.9616135817307633","0.9895207331730753","0.8886311848958285","0.8692708333333303","0.9166015624999938","0.7716423483455884","0.7485638786764699","0.798713235294119","0.6683542351973677","0.6302168996710502","0.7073139391447373","1","1","1","0.5889427548363049","0.565685453869043","0.6084449404761859","0.49723484205163015","0.46745499320652084","0.5246475883152182","0.4275439453124989","0.38320312499999926","0.4600585937499991","0.9999511718749999","0.99990234375","1"
"8400","3829.5","3796","3863","0.9998953683035714","0.9995814732142858","1","0.999728732638889","0.9994032118055557","1","0.997636274857955","0.9962269176136374","0.9992009943181821","0.977426382211535","0.9744215745192264","0.9793795072115361","0.8759765624999958","0.865624999999997","0.8972981770833272","0.7521398207720582","0.6895967371323509","0.7833467371323537","0.6447946648848669","0.5934159128289452","0.6735197368421048","1","1","1","0.5491013299851162","0.5016973586309524","0.5825427827380902","0.4715098505434782","0.4214504076086943","0.5242866847826103","0.41239257812499885","0.35765624999999873","0.4652539062499987","1","1","1"
"8600","3921.5","3888","3955","0.9999825613839286","0.9999302455357143","1","0.9997694227430555","0.9994574652777779","0.9998914930555556","0.9968594637784095","0.991699218750001","0.999600497159091","0.963829627403841","0.9172175480769126","0.9887695312499982","0.8701985677083293","0.8285481770833321","0.9014973958333259","0.769624597886029","0.7578986672794118","0.7918198529411756","0.6757684004934208","0.6405736019736828","0.6971371299342108","1","1","1","0.5772588820684484","0.4847470238095251","0.633789062499994","0.4981105638586967","0.392365828804347","0.5697180706521768","0.4381542968749995","0.3502539062499995","0.5036132812499997","1","1","1"
"8800","4013.5","3980","4047","1","1","1","0.9995524088541667","0.9990776909722222","1","0.9942294034090917","0.9830433238636394","0.9997780539772727","0.9489182692307632","0.8919396033653741","0.9869666466346133","0.8545654296874964","0.7997721354166647","0.9193033854166618","0.7316463694852942","0.6609604779411752","0.7877987132352948","0.6138723273026295","0.5345651726973669","0.6670949835526302","0.9999593098958333","0.9998372395833333","1","0.5216296968005938","0.46149553571428853","0.596168154761899","0.45876146399456463","0.4009638247282601","0.532375169836959","0.40966308593749867","0.3637890624999989","0.4794335937499987","0.9999755859374999","0.99990234375","1"
"9000","4105.5","4072","4139","0.9998953683035715","0.9997209821428571","1","0.9996337890625001","0.9990776909722223","0.9999457465277778","0.9975031072443188","0.9932972301136379","0.9992897727272729","0.9574538010817248","0.9469651442307625","0.964655949519227","0.8610432942708293","0.8412109374999968","0.8814127604166622","0.7505672679227939","0.6976390165441163","0.7865636488970592","0.6356458162006569","0.5613178453947354","0.6953638980263164","1","1","1","0.5324358258928558","0.45549665178571797","0.6154436383928514","0.473208220108696","0.4045516304347812","0.5344556725543496","0.41901855468749916","0.36921874999999893","0.4680664062499991","1","1","1"
"9200","4197.5","4164","4231","1","1","1","0.9999728732638888","0.9999457465277778","1","0.9997447620738638","0.9996448863636365","0.9998224431818183","0.9868070162259595","0.9724684495192266","0.9978590745192304","0.9057454427083304","0.8368164062499972","0.962369791666665","0.7942612591911775","0.705681295955881","0.87732651654412","0.6869988692434197","0.616288034539471","0.7707134046052633","1","1","1","0.6044514973958285","0.546107700892853","0.6696428571428513","0.5154710852581527","0.4567340353260856","0.5604407269021767","0.4428320312499995","0.37980468749999924","0.49548828124999983","1","1","1"
"9400","4289.5","4256","4323","1","1","1","0.9999186197916667","0.9996744791666667","1","0.9998890269886364","0.9996892755681818","1","0.9905630258413444","0.9853140024038435","0.997408353365384","0.8973958333333276","0.871191406249995","0.9443033854166596","0.7723173253676476","0.7188361672794106","0.8476562500000042","0.6683092619243404","0.59053762335526","0.7619500411184198","1","1","1","0.5713646298363061","0.4902808779761904","0.6748279389880899","0.4872197690217389","0.43251103940217245","0.5749830163043509","0.43060546874999905","0.3748242187499984","0.5065234375000002","1","1","1"
"9600","4381.5","4348","4415","1","1","1","0.9999864366319444","0.9999457465277778","1","0.9999889026988638","0.9999556107954546","1","0.9960561899038455","0.9931640624999988","0.9990985576923075","0.9285319010416604","0.8893229166666615","0.9561197916666622","0.8136345358455894","0.789263556985293","0.8584271599264741","0.7029322574013156","0.6553248355263152","0.763517680921051","1","1","1","0.5792585100446394","0.5031389508928589","0.6582728794642804","0.5019265879755447","0.3982252038043473","0.5920304008152212","0.4438671874999993","0.36927734374999954","0.5053124999999999","1","1","1"
"9800","4473.5","4440","4507","1","1","1","1","1","1","0.9998557350852273","0.9995561079545456","1","0.9908635066105753","0.9859149639423052","0.9984224759615381","0.9155924479166576","0.903190104166658","0.9302408854166571","0.7981962316176485","0.7646484375000006","0.8170955882352977","0.6897293893914471","0.6605674342105249","0.7184159128289476","1","1","1","0.5873849051339233","0.5535481770833295","0.6140485491071362","0.4971764605978266","0.4393682065217382","0.541949728260873","0.43557128906249887","0.3776171874999992","0.47585937499999903","1","1","1"
"10000","4565.5","4532","4599","1","1","1","1","1","1","0.9998224431818183","0.999378551136364","1","0.9869290865384591","0.9751727764423033","0.9987605168269228","0.906429036458326","0.8794921874999958","0.9293945312499903","0.791748046875","0.7722598805147045","0.802705652573529","0.678916529605263","0.6530119243421052","0.7034076891447374","1","1","1","0.5875476655505896","0.5592680431547576","0.6179315476190419","0.5014595363451091","0.4906589673913047","0.5246900475543499","0.427480468749999","0.38343749999999843","0.47361328124999985","1","1","1"